  0%|                                                                                                                                                                                                                                                                              | 0/9000 [00:00<?, ?it/s]/data/aofei/conda/env/llava_v1.5/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
{'loss': 3.6555, 'learning_rate': 0.00012335328425845565, 'epoch': 8.84}
{'loss': 3.893, 'learning_rate': 0.00012331829163360556, 'epoch': 8.85}
{'loss': 5.5422, 'learning_rate': 0.00012328329598902638, 'epoch': 8.85}
{'loss': 3.8037, 'learning_rate': 0.0001232482973292501, 'epoch': 8.85}
{'loss': 2.9332, 'learning_rate': 0.00012321329565880896, 'epoch': 8.85}
{'loss': 4.9341, 'learning_rate': 0.0001231782909822358, 'epoch': 8.86}
{'loss': 1.9515, 'learning_rate': 0.00012314328330406368, 'epoch': 8.86}
{'loss': 3.8266, 'learning_rate': 0.00012310827262882615, 'epoch': 8.86}
{'loss': 3.7153, 'learning_rate': 0.00012307325896105707, 'epoch': 8.86}
{'loss': 2.5605, 'learning_rate': 0.0001230382423052907, 'epoch': 8.86}
{'loss': 2.827, 'learning_rate': 0.00012300322266606178, 'epoch': 8.87}
{'loss': 2.1243, 'learning_rate': 0.00012296820004790534, 'epoch': 8.87}
{'loss': 2.659, 'learning_rate': 0.00012293317445535683, 'epoch': 8.87}
{'loss': 1.5097, 'learning_rate': 0.00012289814589295204, 'epoch': 8.87}
{'loss': 3.1815, 'learning_rate': 0.0001228631143652273, 'epoch': 8.88}
{'loss': 3.7391, 'learning_rate': 0.00012282807987671905, 'epoch': 8.88}
{'loss': 4.8763, 'learning_rate': 0.00012279304243196436, 'epoch': 8.88}
{'loss': 2.1868, 'learning_rate': 0.00012275800203550059, 'epoch': 8.88}
{'loss': 5.7109, 'learning_rate': 0.0001227229586918655, 'epoch': 8.88}
{'loss': 3.6181, 'learning_rate': 0.00012268791240559716, 'epoch': 8.89}
{'loss': 3.2767, 'learning_rate': 0.00012265286318123415, 'epoch': 8.89}
/data/aofei/conda/env/llava_v1.5/lib/python3.10/site-packages/torch/nn/modules/module.py:1879: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/data/aofei/conda/env/llava_v1.5/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/data/aofei/conda/env/llava_v1.5/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
                                                                                                                                                                                                                                                                                                            
{'loss': 4.3878, 'learning_rate': 0.00012261781102331534, 'epoch': 8.89}
{'loss': 4.4617, 'learning_rate': 0.00012258275593637994, 'epoch': 8.89}
{'loss': 2.7945, 'learning_rate': 0.0001225476979249677, 'epoch': 8.9}
{'loss': 3.154, 'learning_rate': 0.00012251263699361855, 'epoch': 8.9}
{'loss': 2.5387, 'learning_rate': 0.00012247757314687297, 'epoch': 8.9}
{'loss': 2.2141, 'learning_rate': 0.0001224425063892717, 'epoch': 8.9}
{'loss': 2.6056, 'learning_rate': 0.00012240743672535593, 'epoch': 8.9}
{'loss': 3.451, 'learning_rate': 0.00012237236415966714, 'epoch': 8.91}
{'loss': 3.4486, 'learning_rate': 0.0001223372886967473, 'epoch': 8.91}
{'loss': 5.0734, 'learning_rate': 0.00012230221034113874, 'epoch': 8.91}
{'loss': 6.7454, 'learning_rate': 0.00012226712909738403, 'epoch': 8.91}
{'loss': 5.8542, 'learning_rate': 0.00012223204497002622, 'epoch': 8.92}
{'loss': 2.6304, 'learning_rate': 0.00012219695796360878, 'epoch': 8.92}
{'loss': 3.3099, 'learning_rate': 0.00012216186808267546, 'epoch': 8.92}
{'loss': 2.1805, 'learning_rate': 0.00012212677533177037, 'epoch': 8.92}
{'loss': 2.5878, 'learning_rate': 0.0001220916797154381, 'epoch': 8.92}
{'loss': 2.7795, 'learning_rate': 0.00012205658123822352, 'epoch': 8.93}
{'loss': 5.2851, 'learning_rate': 0.00012202147990467193, 'epoch': 8.93}
{'loss': 5.5844, 'learning_rate': 0.00012198637571932889, 'epoch': 8.93}
{'loss': 2.9741, 'learning_rate': 0.00012195126868674051, 'epoch': 8.93}
{'loss': 4.577, 'learning_rate': 0.00012191615881145309, 'epoch': 8.94}
{'loss': 4.253, 'learning_rate': 0.00012188104609801338, 'epoch': 8.94}
{'loss': 2.9464, 'learning_rate': 0.00012184593055096854, 'epoch': 8.94}
{'loss': 2.7848, 'learning_rate': 0.000121810812174866, 'epoch': 8.94}
{'loss': 2.6902, 'learning_rate': 0.00012177569097425368, 'epoch': 8.94}
{'loss': 3.6729, 'learning_rate': 0.00012174056695367968, 'epoch': 8.95}
{'loss': 5.0788, 'learning_rate': 0.00012170544011769264, 'epoch': 8.95}
{'loss': 2.4793, 'learning_rate': 0.00012167031047084155, 'epoch': 8.95}
{'loss': 4.5447, 'learning_rate': 0.00012163517801767562, 'epoch': 8.95}
{'loss': 4.4233, 'learning_rate': 0.00012160004276274453, 'epoch': 8.96}
{'loss': 4.6686, 'learning_rate': 0.00012156490471059837, 'epoch': 8.96}
{'loss': 3.1214, 'learning_rate': 0.0001215297638657875, 'epoch': 8.96}
{'loss': 4.3828, 'learning_rate': 0.00012149462023286267, 'epoch': 8.96}
{'loss': 6.6308, 'learning_rate': 0.00012145947381637499, 'epoch': 8.96}
{'loss': 4.7546, 'learning_rate': 0.00012142432462087598, 'epoch': 8.97}
{'loss': 3.1571, 'learning_rate': 0.00012138917265091742, 'epoch': 8.97}
{'loss': 3.418, 'learning_rate': 0.00012135401791105154, 'epoch': 8.97}
{'loss': 2.9752, 'learning_rate': 0.00012131886040583089, 'epoch': 8.97}
{'loss': 2.0419, 'learning_rate': 0.00012128370013980839, 'epoch': 8.98}
{'loss': 3.7342, 'learning_rate': 0.00012124853711753727, 'epoch': 8.98}
{'loss': 4.583, 'learning_rate': 0.0001212133713435712, 'epoch': 8.98}
{'loss': 4.1482, 'learning_rate': 0.00012117820282246414, 'epoch': 8.98}
{'loss': 3.0068, 'learning_rate': 0.00012114303155877045, 'epoch': 8.98}
{'loss': 2.5066, 'learning_rate': 0.00012110785755704482, 'epoch': 8.99}
{'loss': 5.7252, 'learning_rate': 0.00012107268082184227, 'epoch': 8.99}
{'loss': 4.7954, 'learning_rate': 0.00012103750135771823, 'epoch': 8.99}
{'loss': 4.2018, 'learning_rate': 0.00012100231916922846, 'epoch': 8.99}
{'loss': 3.066, 'learning_rate': 0.00012096713426092904, 'epoch': 9.0}
{'loss': 2.9233, 'learning_rate': 0.00012093194663737646, 'epoch': 9.0}
{'loss': 4.7465, 'learning_rate': 0.00012089675630312754, 'epoch': 9.0}
{'loss': 3.2766, 'learning_rate': 0.00012086156326273938, 'epoch': 9.0}
{'loss': 1.8504, 'learning_rate': 0.00012082636752076957, 'epoch': 9.0}
{'loss': 5.0625, 'learning_rate': 0.00012079116908177593, 'epoch': 9.01}
{'loss': 4.1953, 'learning_rate': 0.00012075596795031672, 'epoch': 9.01}
{'loss': 5.0875, 'learning_rate': 0.00012072076413095043, 'epoch': 9.01}
{'loss': 3.0179, 'learning_rate': 0.00012068555762823604, 'epoch': 9.01}
{'loss': 2.87, 'learning_rate': 0.00012065034844673278, 'epoch': 9.02}
{'loss': 3.7554, 'learning_rate': 0.00012061513659100024, 'epoch': 9.02}
{'loss': 4.1784, 'learning_rate': 0.00012057992206559837, 'epoch': 9.02}
{'loss': 2.8118, 'learning_rate': 0.00012054470487508751, 'epoch': 9.02}
{'loss': 1.9612, 'learning_rate': 0.00012050948502402826, 'epoch': 9.02}
{'loss': 3.7147, 'learning_rate': 0.0001204742625169816, 'epoch': 9.03}
{'loss': 2.7206, 'learning_rate': 0.00012043903735850892, 'epoch': 9.03}
{'loss': 2.905, 'learning_rate': 0.0001204038095531718, 'epoch': 9.03}
{'loss': 2.7667, 'learning_rate': 0.00012036857910553234, 'epoch': 9.03}
{'loss': 4.6206, 'learning_rate': 0.0001203333460201529, 'epoch': 9.04}
{'loss': 4.0643, 'learning_rate': 0.0001202981103015961, 'epoch': 9.04}
{'loss': 1.8074, 'learning_rate': 0.00012026287195442503, 'epoch': 9.04}
{'loss': 4.0577, 'learning_rate': 0.00012022763098320309, 'epoch': 9.04}
{'loss': 4.5553, 'learning_rate': 0.00012019238739249397, 'epoch': 9.04}
{'loss': 5.5889, 'learning_rate': 0.00012015714118686172, 'epoch': 9.05}
{'loss': 2.811, 'learning_rate': 0.0001201218923708708, 'epoch': 9.05}
{'loss': 3.7346, 'learning_rate': 0.00012008664094908591, 'epoch': 9.05}
{'loss': 4.8804, 'learning_rate': 0.0001200513869260721, 'epoch': 9.05}
{'loss': 4.6201, 'learning_rate': 0.00012001613030639478, 'epoch': 9.06}
{'loss': 5.3553, 'learning_rate': 0.00011998087109461978, 'epoch': 9.06}
{'loss': 3.5546, 'learning_rate': 0.00011994560929531309, 'epoch': 9.06}
{'loss': 4.6204, 'learning_rate': 0.00011991034491304118, 'epoch': 9.06}
{'loss': 4.3261, 'learning_rate': 0.00011987507795237078, 'epoch': 9.06}
{'loss': 3.7106, 'learning_rate': 0.000119839808417869, 'epoch': 9.07}
{'loss': 3.6956, 'learning_rate': 0.00011980453631410322, 'epoch': 9.07}
{'loss': 4.5431, 'learning_rate': 0.00011976926164564127, 'epoch': 9.07}
{'loss': 3.1101, 'learning_rate': 0.00011973398441705113, 'epoch': 9.07}
{'loss': 4.0121, 'learning_rate': 0.00011969870463290127, 'epoch': 9.08}
{'loss': 2.3242, 'learning_rate': 0.00011966342229776049, 'epoch': 9.08}
{'loss': 4.9817, 'learning_rate': 0.00011962813741619777, 'epoch': 9.08}
{'loss': 4.852, 'learning_rate': 0.00011959284999278257, 'epoch': 9.08}
{'loss': 3.8985, 'learning_rate': 0.00011955756003208462, 'epoch': 9.08}
{'loss': 1.7815, 'learning_rate': 0.00011952226753867399, 'epoch': 9.09}
{'loss': 5.4052, 'learning_rate': 0.00011948697251712109, 'epoch': 9.09}
{'loss': 4.1267, 'learning_rate': 0.00011945167497199661, 'epoch': 9.09}
{'loss': 4.6673, 'learning_rate': 0.00011941637490787159, 'epoch': 9.09}
{'loss': 3.944, 'learning_rate': 0.00011938107232931744, 'epoch': 9.1}
{'loss': 3.9104, 'learning_rate': 0.00011934576724090582, 'epoch': 9.1}
{'loss': 4.1888, 'learning_rate': 0.00011931045964720881, 'epoch': 9.1}
{'loss': 4.6585, 'learning_rate': 0.0001192751495527987, 'epoch': 9.1}
{'loss': 3.3816, 'learning_rate': 0.00011923983696224818, 'epoch': 9.1}
{'loss': 2.8532, 'learning_rate': 0.00011920452188013029, 'epoch': 9.11}
{'loss': 5.0831, 'learning_rate': 0.0001191692043110183, 'epoch': 9.11}
{'loss': 4.3619, 'learning_rate': 0.00011913388425948584, 'epoch': 9.11}
{'loss': 4.8885, 'learning_rate': 0.00011909856173010695, 'epoch': 9.11}
{'loss': 4.9945, 'learning_rate': 0.0001190632367274558, 'epoch': 9.12}
{'loss': 2.8577, 'learning_rate': 0.00011902790925610708, 'epoch': 9.12}
{'loss': 5.5713, 'learning_rate': 0.0001189925793206357, 'epoch': 9.12}
{'loss': 3.3739, 'learning_rate': 0.00011895724692561687, 'epoch': 9.12}
{'loss': 3.7759, 'learning_rate': 0.00011892191207562617, 'epoch': 9.12}
{'loss': 2.7371, 'learning_rate': 0.0001188865747752395, 'epoch': 9.13}
{'loss': 2.0826, 'learning_rate': 0.00011885123502903301, 'epoch': 9.13}
{'loss': 3.5049, 'learning_rate': 0.00011881589284158323, 'epoch': 9.13}
{'loss': 3.9806, 'learning_rate': 0.00011878054821746703, 'epoch': 9.13}
{'loss': 4.8085, 'learning_rate': 0.00011874520116126149, 'epoch': 9.14}
{'loss': 3.5558, 'learning_rate': 0.00011870985167754409, 'epoch': 9.14}
{'loss': 4.6814, 'learning_rate': 0.00011867449977089265, 'epoch': 9.14}
{'loss': 4.9022, 'learning_rate': 0.00011863914544588521, 'epoch': 9.14}
{'loss': 5.1488, 'learning_rate': 0.00011860378870710019, 'epoch': 9.14}
{'loss': 5.5024, 'learning_rate': 0.00011856842955911624, 'epoch': 9.15}
{'loss': 5.4092, 'learning_rate': 0.00011853306800651252, 'epoch': 9.15}
{'loss': 2.6925, 'learning_rate': 0.00011849770405386824, 'epoch': 9.15}
{'loss': 3.5923, 'learning_rate': 0.0001184623377057631, 'epoch': 9.15}
{'loss': 2.3777, 'learning_rate': 0.00011842696896677708, 'epoch': 9.16}
{'loss': 5.5343, 'learning_rate': 0.00011839159784149037, 'epoch': 9.16}
{'loss': 6.6525, 'learning_rate': 0.00011835622433448361, 'epoch': 9.16}
{'loss': 3.0482, 'learning_rate': 0.0001183208484503377, 'epoch': 9.16}
{'loss': 4.8151, 'learning_rate': 0.00011828547019363378, 'epoch': 9.16}
{'loss': 4.7221, 'learning_rate': 0.00011825008956895338, 'epoch': 9.17}
{'loss': 4.7168, 'learning_rate': 0.00011821470658087832, 'epoch': 9.17}
{'loss': 4.3035, 'learning_rate': 0.00011817932123399067, 'epoch': 9.17}
{'loss': 3.3783, 'learning_rate': 0.00011814393353287287, 'epoch': 9.17}
{'loss': 4.2904, 'learning_rate': 0.00011810854348210767, 'epoch': 9.18}
{'loss': 3.4836, 'learning_rate': 0.00011807315108627806, 'epoch': 9.18}
{'loss': 5.5066, 'learning_rate': 0.00011803775634996734, 'epoch': 9.18}
{'loss': 4.9638, 'learning_rate': 0.00011800235927775925, 'epoch': 9.18}
{'loss': 5.4772, 'learning_rate': 0.00011796695987423763, 'epoch': 9.18}
{'loss': 3.878, 'learning_rate': 0.00011793155814398674, 'epoch': 9.19}
{'loss': 4.4854, 'learning_rate': 0.00011789615409159114, 'epoch': 9.19}
{'loss': 2.0872, 'learning_rate': 0.00011786074772163567, 'epoch': 9.19}
{'loss': 3.1354, 'learning_rate': 0.00011782533903870545, 'epoch': 9.19}
{'loss': 3.8488, 'learning_rate': 0.00011778992804738594, 'epoch': 9.2}
{'loss': 4.2374, 'learning_rate': 0.0001177545147522629, 'epoch': 9.2}
{'loss': 4.8906, 'learning_rate': 0.0001177190991579223, 'epoch': 9.2}
{'loss': 3.279, 'learning_rate': 0.0001176836812689505, 'epoch': 9.2}
{'loss': 2.8313, 'learning_rate': 0.00011764826108993419, 'epoch': 9.2}
{'loss': 2.9773, 'learning_rate': 0.00011761283862546022, 'epoch': 9.21}
{'loss': 4.2143, 'learning_rate': 0.00011757741388011588, 'epoch': 9.21}
{'loss': 3.4807, 'learning_rate': 0.00011754198685848865, 'epoch': 9.21}
{'loss': 3.7222, 'learning_rate': 0.00011750655756516633, 'epoch': 9.21}
{'loss': 6.4069, 'learning_rate': 0.00011747112600473707, 'epoch': 9.22}
{'loss': 4.8144, 'learning_rate': 0.00011743569218178927, 'epoch': 9.22}
{'loss': 6.1739, 'learning_rate': 0.00011740025610091159, 'epoch': 9.22}
{'loss': 3.6022, 'learning_rate': 0.00011736481776669306, 'epoch': 9.22}
{'loss': 3.3014, 'learning_rate': 0.00011732937718372295, 'epoch': 9.22}
{'loss': 6.7206, 'learning_rate': 0.00011729393435659077, 'epoch': 9.23}
{'loss': 3.1521, 'learning_rate': 0.00011725848928988647, 'epoch': 9.23}
{'loss': 2.7065, 'learning_rate': 0.00011722304198820017, 'epoch': 9.23}
{'loss': 4.2623, 'learning_rate': 0.0001171875924561223, 'epoch': 9.23}
{'loss': 3.5881, 'learning_rate': 0.0001171521406982436, 'epoch': 9.24}
{'loss': 5.2662, 'learning_rate': 0.00011711668671915507, 'epoch': 9.24}
{'loss': 2.8319, 'learning_rate': 0.00011708123052344804, 'epoch': 9.24}
{'loss': 3.4254, 'learning_rate': 0.00011704577211571409, 'epoch': 9.24}
{'loss': 4.5691, 'learning_rate': 0.0001170103115005451, 'epoch': 9.24}
{'loss': 3.8895, 'learning_rate': 0.00011697484868253328, 'epoch': 9.25}
{'loss': 3.3005, 'learning_rate': 0.000116939383666271, 'epoch': 9.25}
{'loss': 3.6845, 'learning_rate': 0.00011690391645635106, 'epoch': 9.25}
{'loss': 4.3196, 'learning_rate': 0.00011686844705736642, 'epoch': 9.25}
{'loss': 1.9772, 'learning_rate': 0.00011683297547391044, 'epoch': 9.26}
{'loss': 5.0491, 'learning_rate': 0.00011679750171057669, 'epoch': 9.26}
{'loss': 4.3833, 'learning_rate': 0.00011676202577195901, 'epoch': 9.26}
{'loss': 4.7017, 'learning_rate': 0.00011672654766265156, 'epoch': 9.26}
{'loss': 6.3046, 'learning_rate': 0.00011669106738724881, 'epoch': 9.26}
{'loss': 3.8863, 'learning_rate': 0.00011665558495034546, 'epoch': 9.27}
{'loss': 2.8708, 'learning_rate': 0.00011662010035653645, 'epoch': 9.27}
{'loss': 4.8697, 'learning_rate': 0.00011658461361041708, 'epoch': 9.27}
{'loss': 3.5918, 'learning_rate': 0.00011654912471658295, 'epoch': 9.27}
{'loss': 3.883, 'learning_rate': 0.00011651363367962979, 'epoch': 9.28}
{'loss': 2.9362, 'learning_rate': 0.00011647814050415378, 'epoch': 9.28}
{'loss': 2.8139, 'learning_rate': 0.0001164426451947513, 'epoch': 9.28}
{'loss': 2.4107, 'learning_rate': 0.00011640714775601895, 'epoch': 9.28}
{'loss': 3.0978, 'learning_rate': 0.00011637164819255371, 'epoch': 9.28}
{'loss': 4.6112, 'learning_rate': 0.00011633614650895279, 'epoch': 9.29}
{'loss': 2.7798, 'learning_rate': 0.00011630064270981367, 'epoch': 9.29}
{'loss': 5.8416, 'learning_rate': 0.00011626513679973407, 'epoch': 9.29}
{'loss': 4.1206, 'learning_rate': 0.0001162296287833121, 'epoch': 9.29}
{'loss': 4.4592, 'learning_rate': 0.00011619411866514598, 'epoch': 9.3}
{'loss': 3.1751, 'learning_rate': 0.00011615860644983432, 'epoch': 9.3}
{'loss': 2.754, 'learning_rate': 0.00011612309214197599, 'epoch': 9.3}
{'loss': 3.9224, 'learning_rate': 0.00011608757574617009, 'epoch': 9.3}
{'loss': 3.9516, 'learning_rate': 0.00011605205726701598, 'epoch': 9.3}
{'loss': 3.2287, 'learning_rate': 0.00011601653670911339, 'epoch': 9.31}
{'loss': 2.6701, 'learning_rate': 0.00011598101407706216, 'epoch': 9.31}
{'loss': 4.2437, 'learning_rate': 0.00011594548937546257, 'epoch': 9.31}
{'loss': 2.4531, 'learning_rate': 0.000115909962608915, 'epoch': 9.31}
{'loss': 2.8882, 'learning_rate': 0.00011587443378202028, 'epoch': 9.32}
{'loss': 3.0688, 'learning_rate': 0.00011583890289937934, 'epoch': 9.32}
{'loss': 3.2312, 'learning_rate': 0.00011580336996559343, 'epoch': 9.32}
{'loss': 4.2218, 'learning_rate': 0.00011576783498526415, 'epoch': 9.32}
{'loss': 3.6709, 'learning_rate': 0.00011573229796299325, 'epoch': 9.32}
{'loss': 4.5172, 'learning_rate': 0.00011569675890338279, 'epoch': 9.33}
{'loss': 5.0721, 'learning_rate': 0.0001156612178110351, 'epoch': 9.33}
{'loss': 3.4061, 'learning_rate': 0.00011562567469055277, 'epoch': 9.33}
{'loss': 4.2246, 'learning_rate': 0.00011559012954653865, 'epoch': 9.33}
{'loss': 3.7484, 'learning_rate': 0.00011555458238359587, 'epoch': 9.34}
{'loss': 5.69, 'learning_rate': 0.00011551903320632776, 'epoch': 9.34}
{'loss': 4.0918, 'learning_rate': 0.00011548348201933798, 'epoch': 9.34}
{'loss': 3.6027, 'learning_rate': 0.00011544792882723043, 'epoch': 9.34}
{'loss': 6.7244, 'learning_rate': 0.00011541237363460927, 'epoch': 9.34}
{'loss': 1.8959, 'learning_rate': 0.00011537681644607888, 'epoch': 9.35}
{'loss': 3.0698, 'learning_rate': 0.00011534125726624396, 'epoch': 9.35}
{'loss': 4.8834, 'learning_rate': 0.00011530569609970943, 'epoch': 9.35}
{'loss': 3.6293, 'learning_rate': 0.00011527013295108047, 'epoch': 9.35}
{'loss': 3.5621, 'learning_rate': 0.00011523456782496253, 'epoch': 9.36}
{'loss': 3.4384, 'learning_rate': 0.00011519900072596133, 'epoch': 9.36}
{'loss': 1.9076, 'learning_rate': 0.00011516343165868279, 'epoch': 9.36}
{'loss': 4.2457, 'learning_rate': 0.00011512786062773315, 'epoch': 9.36}
{'loss': 3.2121, 'learning_rate': 0.00011509228763771886, 'epoch': 9.36}
{'loss': 3.294, 'learning_rate': 0.00011505671269324663, 'epoch': 9.37}
{'loss': 4.5031, 'learning_rate': 0.00011502113579892344, 'epoch': 9.37}
{'loss': 5.9309, 'learning_rate': 0.00011498555695935653, 'epoch': 9.37}
{'loss': 4.243, 'learning_rate': 0.00011494997617915333, 'epoch': 9.37}
{'loss': 3.7442, 'learning_rate': 0.0001149143934629216, 'epoch': 9.38}
{'loss': 3.3483, 'learning_rate': 0.00011487880881526934, 'epoch': 9.38}
{'loss': 3.1611, 'learning_rate': 0.00011484322224080472, 'epoch': 9.38}
{'loss': 4.3146, 'learning_rate': 0.00011480763374413626, 'epoch': 9.38}
{'loss': 4.222, 'learning_rate': 0.00011477204332987268, 'epoch': 9.38}
{'loss': 1.7567, 'learning_rate': 0.00011473645100262294, 'epoch': 9.39}
{'loss': 4.349, 'learning_rate': 0.00011470085676699627, 'epoch': 9.39}
{'loss': 4.3677, 'learning_rate': 0.00011466526062760217, 'epoch': 9.39}
{'loss': 3.6997, 'learning_rate': 0.00011462966258905028, 'epoch': 9.39}
{'loss': 3.3245, 'learning_rate': 0.00011459406265595063, 'epoch': 9.4}
{'loss': 1.5408, 'learning_rate': 0.00011455846083291341, 'epoch': 9.4}
{'loss': 6.5794, 'learning_rate': 0.00011452285712454904, 'epoch': 9.4}
{'loss': 4.8298, 'learning_rate': 0.00011448725153546824, 'epoch': 9.4}
{'loss': 6.152, 'learning_rate': 0.00011445164407028198, 'epoch': 9.4}
{'loss': 4.6168, 'learning_rate': 0.00011441603473360141, 'epoch': 9.41}
{'loss': 4.4119, 'learning_rate': 0.00011438042353003794, 'epoch': 9.41}
{'loss': 3.2085, 'learning_rate': 0.00011434481046420326, 'epoch': 9.41}
{'loss': 3.5905, 'learning_rate': 0.00011430919554070931, 'epoch': 9.41}
{'loss': 2.7602, 'learning_rate': 0.00011427357876416818, 'epoch': 9.42}
{'loss': 2.0838, 'learning_rate': 0.00011423796013919226, 'epoch': 9.42}
{'loss': 4.0843, 'learning_rate': 0.00011420233967039422, 'epoch': 9.42}
{'loss': 3.7421, 'learning_rate': 0.00011416671736238689, 'epoch': 9.42}
{'loss': 2.6474, 'learning_rate': 0.0001141310932197834, 'epoch': 9.42}
{'loss': 4.0923, 'learning_rate': 0.00011409546724719708, 'epoch': 9.43}
{'loss': 2.8182, 'learning_rate': 0.0001140598394492415, 'epoch': 9.43}
{'loss': 3.8353, 'learning_rate': 0.00011402420983053048, 'epoch': 9.43}
{'loss': 4.1524, 'learning_rate': 0.00011398857839567812, 'epoch': 9.43}
{'loss': 2.9491, 'learning_rate': 0.00011395294514929861, 'epoch': 9.44}
{'loss': 2.6528, 'learning_rate': 0.00011391731009600654, 'epoch': 9.44}
{'loss': 3.167, 'learning_rate': 0.00011388167324041669, 'epoch': 9.44}
{'loss': 2.5812, 'learning_rate': 0.00011384603458714397, 'epoch': 9.44}
{'loss': 3.6832, 'learning_rate': 0.00011381039414080365, 'epoch': 9.44}
{'loss': 3.8105, 'learning_rate': 0.0001137747519060112, 'epoch': 9.45}
{'loss': 2.4734, 'learning_rate': 0.00011373910788738222, 'epoch': 9.45}
{'loss': 1.5824, 'learning_rate': 0.00011370346208953271, 'epoch': 9.45}
{'loss': 4.2934, 'learning_rate': 0.00011366781451707879, 'epoch': 9.45}
